,LEAVER,AGE,S0287,T0080,SALARY,T0329,T0333,T0159,T0165,EXPER,T0356,T0278,T0277,T0330
1253,1,0,,0.0,1,1,0,0,0,4,2,2,10,2
1256,1,1,,0.0,1,1,1,0,1,4,2,20,20,1
1258,1,1,0.0,1.0,1,0,0,0,1,5,1,10,6,4
1260,1,1,0.0,0.0,1,0,0,1,1,4,2,0,3,4
1262,1,1,1.0,0.0,1,1,0,1,1,6,1,4,2,2
1267,1,1,0.0,0.0,1,1,0,0,1,2,2,0,15,3
1275,1,0,0.0,0.0,1,0,0,0,1,3,1,5,8,3
1278,1,1,0.0,,1,1,0,0,0,1,2,0,3,2
1280,1,1,,0.0,0,1,0,0,0,4,2,6,22,3
1285,1,1,0.0,0.0,1,0,0,0,1,2,2,2,5,4
1286,1,1,0.0,,1,1,1,0,1,2,1,5,3,1
1289,1,1,0.0,0.0,0,0,0,0,0,2,1,0,5,2
1290,1,1,0.0,0.0,1,0,0,1,1,1,2,0,5,4
1302,1,1,0.0,1.0,0,0,0,0,0,6,1,5,1,3
1310,1,1,0.0,0.0,1,0,0,0,1,1,2,2,8,4
1312,1,1,1.0,0.0,1,1,0,1,1,3,2,10,3,2
1314,1,1,0.0,0.0,1,0,0,1,1,5,2,2,8,4
1317,1,1,0.0,1.0,1,0,0,0,1,4,2,5,1,4
1322,1,1,0.0,0.0,1,0,0,1,1,2,1,10,5,4
1325,1,1,1.0,0.0,1,0,0,0,0,1,2,3,12,3
1327,1,1,1.0,0.0,1,1,1,1,1,2,1,14,24,1
1328,1,1,1.0,1.0,1,0,1,0,0,4,2,10,15,2
1330,1,1,0.0,0.0,0,0,0,1,0,1,1,5,3,3
1335,1,1,1.0,0.0,1,0,0,0,0,2,2,5,20,4
1336,1,1,0.0,0.0,1,0,0,0,1,2,2,5,12,4
1338,1,0,1.0,0.0,1,0,0,0,0,1,2,6,2,4
1341,1,0,0.0,1.0,0,1,0,0,1,6,1,4,2,3
1342,1,1,0.0,0.0,1,1,0,0,1,2,1,0,5,3
1344,1,1,0.0,0.0,1,1,1,0,0,4,1,5,10,2
1348,1,1,0.0,0.0,0,1,1,0,0,2,1,30,18,1
1350,1,1,0.0,0.0,1,0,1,0,0,5,2,2,2,3
1352,1,1,0.0,0.0,1,1,1,1,1,6,2,30,5,1
1354,1,1,1.0,0.0,1,1,0,0,1,6,2,10,5,1
1355,1,1,0.0,0.0,1,0,0,0,1,6,2,0,5,4
1356,1,1,0.0,0.0,1,1,1,1,1,2,1,3,5,2
1360,1,0,1.0,0.0,1,0,0,1,1,2,2,1,6,3
1361,1,1,0.0,0.0,1,0,0,0,0,1,2,2,6,4
1362,1,0,1.0,0.0,1,1,0,0,1,3,1,6,5,2
1365,1,0,0.0,1.0,0,0,0,0,1,4,1,0,8,3
1368,1,1,0.0,0.0,0,0,0,1,0,6,1,0,6,4
1369,1,1,0.0,0.0,1,1,0,1,1,5,1,5,7,1
1375,1,1,1.0,0.0,1,1,0,1,1,3,2,8,8,2
1376,1,1,0.0,0.0,1,0,1,0,0,5,2,0,5,1
1381,1,1,1.0,0.0,1,0,0,0,0,1,1,10,0,4
1382,1,0,0.0,0.0,1,1,1,1,1,2,1,8,2,1
1383,1,1,1.0,0.0,1,0,0,0,0,1,2,2,3,4
1384,1,1,1.0,,1,0,0,1,1,1,2,20,15,3
1387,1,1,0.0,0.0,1,0,0,1,0,5,2,2,4,3
1388,1,0,1.0,0.0,1,1,0,0,1,2,2,10,8,3
1392,1,0,0.0,0.0,1,0,0,1,1,1,2,3,17,3
1393,1,1,0.0,0.0,1,0,1,0,1,4,2,6,8,3
1396,1,0,0.0,1.0,1,1,1,1,0,2,2,3,2,2
1397,1,1,0.0,0.0,1,0,0,0,1,3,2,0,2,4
1399,1,1,0.0,0.0,1,1,1,0,1,1,2,0,4,1
1404,1,1,0.0,1.0,0,0,0,0,1,3,2,2,10,4
1405,1,1,,0.0,0,0,0,1,1,4,2,0,5,4
1423,1,1,0.0,0.0,1,1,1,0,1,5,2,5,3,2
1429,1,1,1.0,0.0,1,1,0,1,1,1,2,20,4,1
1432,1,1,0.0,0.0,1,0,0,1,1,4,2,2,12,4
1434,1,1,1.0,0.0,1,0,0,1,1,4,2,0,10,4
1447,1,1,0.0,0.0,1,1,1,0,0,3,2,3,12,2
1448,1,1,0.0,0.0,1,1,0,0,1,2,1,0,4,1
1451,1,1,0.0,1.0,1,1,1,1,1,5,2,0,3,2
1456,1,1,0.0,0.0,1,1,0,1,1,5,1,3,1,2
1460,1,1,1.0,0.0,1,0,0,1,1,2,1,3,10,4
1470,1,1,0.0,0.0,1,1,0,1,1,3,2,15,11,3
1472,1,1,1.0,0.0,1,0,0,0,1,5,1,5,7,2
1476,1,1,1.0,0.0,0,0,0,1,1,3,1,10,4,3
1477,1,1,1.0,0.0,1,0,0,0,1,3,1,15,3,4
1483,1,1,0.0,1.0,1,0,0,1,1,1,2,10,7,4
1486,1,1,1.0,0.0,1,0,0,1,1,6,1,0,2,4
1490,1,1,1.0,1.0,1,1,0,0,1,6,2,5,20,2
1491,1,1,0.0,0.0,1,1,1,0,1,3,1,20,25,2
1493,1,1,0.0,0.0,1,0,0,0,1,1,2,0,10,3
1498,1,1,,,1,1,0,1,0,2,1,0,3,1
1499,1,1,0.0,0.0,1,1,1,1,1,5,1,2,8,2
1501,1,1,1.0,1.0,0,0,1,1,1,5,1,8,12,3
1505,1,1,1.0,0.0,0,1,0,0,1,5,1,0,4,3
1510,1,1,1.0,1.0,0,0,0,0,0,6,2,0,15,4
1513,1,1,0.0,0.0,1,1,1,0,0,6,2,20,5,2
1515,1,1,0.0,0.0,0,1,1,0,1,2,1,2,10,3
1526,1,1,1.0,1.0,0,1,1,1,1,4,1,8,20,1
1532,1,0,,0.0,1,0,0,1,1,4,2,0,0,4
1534,1,1,0.0,0.0,1,1,0,0,1,5,2,8,10,1
1538,1,1,1.0,0.0,1,0,0,1,1,3,1,3,5,4
1544,0,1,1.0,1.0,0,0,0,0,1,3,2,3,21,4
1545,0,1,1.0,1.0,0,1,0,1,0,4,2,0,18,2
1547,0,1,0.0,0.0,1,0,0,0,0,1,2,0,20,4
1548,0,1,0.0,0.0,1,1,0,1,1,2,2,2,2,1
1551,0,1,0.0,1.0,0,0,0,1,1,1,2,10,8,4
1552,0,1,0.0,1.0,1,0,0,1,1,3,2,1,8,4
1553,0,1,1.0,0.0,1,1,1,1,1,3,2,10,10,2
1556,0,1,1.0,1.0,1,0,1,0,1,2,2,3,15,3
1559,0,0,0.0,1.0,1,1,1,1,1,4,2,4,3,2
1561,0,1,0.0,0.0,1,0,1,1,1,2,1,0,8,3
1563,0,1,0.0,0.0,1,0,0,1,1,1,2,1,21,4
1564,0,1,0.0,0.0,1,0,1,0,1,4,1,14,2,3
1565,0,1,1.0,1.0,0,1,0,0,0,4,2,5,12,2
1567,0,1,1.0,1.0,1,0,0,1,0,1,2,3,10,4
1570,0,1,0.0,0.0,1,0,0,0,0,3,1,0,2,3
1571,0,1,0.0,0.0,1,0,1,1,0,6,2,0,1,4
1572,0,1,0.0,1.0,1,0,0,1,1,4,2,2,6,3
1574,0,1,0.0,0.0,1,0,0,0,1,1,2,3,5,4
1575,0,1,1.0,1.0,1,0,0,0,1,2,1,15,2,3
1576,0,1,0.0,0.0,1,0,0,0,1,3,2,0,2,4
1578,0,0,0.0,0.0,1,0,0,0,1,5,2,1,1,4
1579,0,1,0.0,0.0,1,0,0,1,1,2,2,3,3,4
1581,0,1,0.0,0.0,1,1,1,0,1,3,1,3,2,2
1585,0,0,0.0,0.0,1,0,0,1,1,1,2,2,10,4
1588,0,1,0.0,0.0,1,1,0,0,0,3,2,0,25,1
1589,0,1,1.0,1.0,1,0,0,1,1,4,2,4,14,4
1591,0,1,0.0,1.0,1,0,0,0,0,5,2,0,10,4
1595,0,1,0.0,0.0,1,0,0,0,1,1,2,15,4,3
1597,0,1,0.0,0.0,1,1,1,0,0,6,1,1,22,1
1599,0,1,1.0,0.0,1,0,0,0,1,1,2,3,10,3
1600,0,1,0.0,0.0,0,0,0,0,1,5,2,2,0,3
1602,0,1,0.0,0.0,1,1,1,1,0,2,1,6,3,1
1607,0,1,0.0,0.0,0,1,1,1,1,4,1,11,10,1
1608,0,1,0.0,0.0,1,0,0,0,0,4,2,7,0,4
1610,0,1,0.0,0.0,1,1,0,0,0,2,1,3,10,1
1611,0,1,0.0,0.0,1,1,0,0,0,1,2,2,0,3
1614,0,1,1.0,0.0,1,0,0,1,1,2,1,3,15,4
1616,0,0,1.0,0.0,1,0,0,1,1,2,1,0,10,4
1618,0,0,0.0,0.0,1,0,0,0,1,3,1,1,5,4
1620,0,0,0.0,0.0,1,0,0,1,1,1,2,1,2,4
1621,0,1,0.0,0.0,1,0,0,0,0,1,2,3,6,2
1626,0,1,0.0,0.0,1,0,0,0,1,2,2,1,8,4
1627,0,0,0.0,0.0,1,0,0,1,1,4,1,0,0,4
1630,0,0,0.0,1.0,1,0,0,1,1,5,2,0,7,4
1633,0,1,0.0,0.0,1,0,0,1,1,2,2,2,15,4
1634,0,1,0.0,0.0,1,1,0,1,0,1,2,3,5,3
1636,0,1,0.0,0.0,1,0,0,1,1,1,1,2,3,4
1638,0,1,1.0,1.0,0,1,0,0,0,4,2,3,4,2
1639,0,1,0.0,0.0,1,0,0,0,0,4,2,3,5,4
1642,0,1,0.0,0.0,0,0,0,1,1,3,2,5,15,4
1643,0,1,0.0,0.0,1,0,0,0,1,5,1,3,5,4
1646,0,1,0.0,0.0,1,1,0,0,0,2,1,2,2,3
1649,0,1,1.0,1.0,1,0,0,0,1,4,2,0,2,4
1655,0,1,0.0,0.0,1,0,0,0,0,1,2,2,4,4
1657,0,1,0.0,0.0,1,0,0,0,1,1,1,0,15,4
1660,0,1,1.0,0.0,1,0,0,0,0,6,2,17,17,3
1661,0,1,0.0,1.0,1,0,0,1,1,2,2,3,8,4
1662,0,1,0.0,1.0,1,0,0,1,1,6,2,3,8,3
1664,0,1,,0.0,1,1,0,0,0,1,2,5,30,2
1665,0,1,0.0,0.0,1,0,0,1,1,2,2,2,8,4
1666,0,0,0.0,0.0,1,1,1,1,1,2,1,1,2,1
1667,0,1,0.0,0.0,1,0,0,1,1,4,2,5,10,4
1668,0,1,0.0,,1,0,0,1,1,2,2,0,4,4
1669,0,1,0.0,1.0,1,1,1,0,0,1,2,6,2,1
1671,0,1,0.0,1.0,1,0,0,1,1,3,2,4,1,3
1675,0,1,1.0,0.0,0,1,1,0,0,3,1,4,10,2
1676,0,1,1.0,0.0,1,1,0,0,1,2,1,4,0,3
1678,0,1,0.0,0.0,1,0,0,1,1,1,2,10,15,3
1679,0,0,1.0,0.0,1,0,0,0,1,3,1,3,12,4
1682,0,0,0.0,0.0,1,0,0,1,1,5,2,4,5,3
1687,0,1,0.0,0.0,1,0,0,0,0,2,2,6,6,4
1690,0,1,1.0,0.0,0,0,0,1,1,1,2,2,2,4
1691,0,1,1.0,1.0,1,0,0,1,1,1,2,2,5,4
1693,0,1,0.0,0.0,1,0,0,1,0,2,2,10,10,4
1694,0,1,0.0,0.0,1,0,0,1,0,2,2,11,5,4
1695,0,1,0.0,0.0,1,1,1,1,1,2,2,2,12,1
1696,0,1,0.0,0.0,1,1,1,1,1,1,1,2,19,1
1698,0,1,0.0,1.0,0,0,0,0,1,1,2,5,0,4
1699,0,0,0.0,0.0,1,1,1,1,1,4,2,10,8,1
1701,0,1,0.0,0.0,1,0,0,1,1,4,2,4,10,4
1702,0,1,0.0,1.0,1,0,0,0,1,4,2,0,3,3
1703,0,0,0.0,0.0,1,0,1,0,1,3,1,4,7,3
1706,0,1,1.0,0.0,1,1,0,0,1,2,2,10,5,1
1709,0,1,0.0,0.0,1,0,1,1,1,1,2,25,7,4
1711,0,0,0.0,0.0,0,0,1,0,0,3,1,4,4,2
1714,0,0,,1.0,1,0,0,1,1,2,2,0,0,4
1715,0,1,0.0,0.0,1,1,0,1,0,4,1,5,5,2
1716,0,1,1.0,0.0,1,0,0,1,0,3,2,5,6,3
1717,0,1,0.0,1.0,1,1,0,0,1,3,2,1,2,2
1718,0,1,1.0,0.0,1,0,0,0,1,3,2,3,5,4
1719,0,1,0.0,0.0,1,0,0,0,1,1,2,10,4,4
1720,0,0,0.0,1.0,1,0,0,1,1,3,1,5,15,4
1723,0,0,1.0,0.0,0,0,0,1,0,2,1,2,12,4
1724,0,1,0.0,0.0,1,0,0,0,1,2,1,2,4,3
1727,0,1,0.0,0.0,1,0,0,0,1,1,2,2,0,3
1729,0,1,0.0,0.0,1,0,0,0,1,1,2,2,7,4
1731,0,1,0.0,0.0,1,1,0,0,1,2,1,0,5,2
1734,0,1,1.0,0.0,1,1,0,1,0,6,2,5,5,2
1735,0,1,0.0,0.0,1,0,1,0,1,1,2,10,15,1
1737,0,1,0.0,0.0,1,0,0,1,1,3,2,1,4,4
1739,0,1,0.0,0.0,1,0,0,1,1,1,1,2,15,4
1741,0,1,0.0,0.0,1,1,0,1,1,3,1,2,3,3
1742,0,1,0.0,1.0,1,0,1,0,1,6,2,2,10,3
1743,0,1,1.0,0.0,1,1,0,0,1,3,2,4,5,4
1744,0,1,1.0,1.0,1,0,0,0,0,3,2,10,10,4
1745,0,0,0.0,0.0,1,1,0,1,1,2,2,2,12,2
1746,0,1,0.0,0.0,1,0,0,0,0,3,2,4,8,4
1747,0,1,1.0,0.0,1,0,0,1,0,1,1,4,3,3
1750,0,1,1.0,1.0,0,0,0,0,1,1,1,2,15,3
1752,0,1,0.0,0.0,1,0,0,1,0,3,1,2,6,4
1756,0,1,1.0,0.0,1,1,1,0,1,1,2,0,13,1
1757,0,1,1.0,0.0,1,1,0,0,1,1,2,0,10,2
1758,0,1,1.0,1.0,1,0,0,0,1,6,2,2,3,4
1761,0,1,0.0,0.0,1,0,0,0,1,1,2,3,15,4
1764,0,1,0.0,0.0,1,0,0,1,1,2,2,2,10,4
1765,0,1,0.0,0.0,1,0,0,1,0,1,1,5,2,4
1767,0,1,0.0,0.0,1,0,0,1,1,6,2,1,4,4
1769,0,1,0.0,0.0,1,0,0,1,1,6,2,0,2,4
1770,0,1,0.0,0.0,1,0,0,1,1,2,2,0,3,3
1773,0,1,0.0,0.0,1,0,0,1,1,2,2,3,1,4
1774,0,1,0.0,0.0,1,1,0,0,1,2,2,0,5,3
1775,0,1,0.0,0.0,1,0,0,1,0,4,1,3,10,3
1777,0,1,0.0,0.0,0,1,0,1,1,2,2,0,10,1
1778,0,1,1.0,0.0,1,0,0,0,0,1,2,0,20,3
1780,0,1,1.0,0.0,1,0,0,1,1,2,2,3,14,4
1781,0,1,0.0,0.0,1,0,0,0,0,6,2,5,2,2
1782,0,1,0.0,0.0,1,1,0,1,1,2,2,0,10,2
1783,0,1,0.0,0.0,1,0,0,0,1,1,2,4,5,4
1786,0,1,0.0,0.0,1,0,0,1,1,2,2,8,12,4
1787,0,1,0.0,0.0,1,1,0,0,0,1,2,0,4,2
1789,0,1,0.0,0.0,1,1,1,0,1,3,2,0,5,1
1791,0,1,0.0,0.0,1,0,0,0,0,1,2,0,0,4
1792,0,1,0.0,1.0,1,0,0,1,1,4,2,3,10,4
1795,0,1,1.0,0.0,1,0,0,0,0,3,2,15,3,4
1796,0,1,1.0,0.0,1,0,1,1,1,2,2,3,15,3
1798,0,1,1.0,1.0,1,0,0,1,0,5,1,1,10,3
1803,0,1,0.0,1.0,1,1,1,1,1,2,2,6,10,2
1804,0,1,0.0,0.0,1,1,1,0,0,5,1,1,0,2
1805,0,0,1.0,1.0,1,0,0,1,1,1,2,1,10,4
1806,0,1,,0.0,0,1,0,0,0,3,2,5,8,1
1809,0,1,0.0,0.0,1,0,0,0,1,2,2,0,10,4
1810,0,1,0.0,0.0,1,0,0,1,1,4,2,10,10,4
1811,0,1,0.0,0.0,1,0,0,1,0,1,2,3,10,4
1812,0,1,0.0,0.0,1,0,0,0,0,1,1,2,10,3
1814,0,1,0.0,0.0,1,0,0,0,0,1,2,0,4,4
1817,0,1,0.0,0.0,1,1,0,0,0,3,2,0,20,4
1818,0,1,1.0,1.0,0,0,0,0,1,1,2,15,25,3
1819,0,1,0.0,0.0,1,0,0,0,0,1,2,8,4,4
1820,0,0,1.0,1.0,0,0,0,0,1,4,1,2,12,4
1822,0,1,0.0,0.0,1,0,0,1,0,6,1,2,4,3
1824,0,1,0.0,0.0,1,0,0,0,1,3,2,20,1,4
1825,0,1,0.0,0.0,1,0,0,0,1,6,2,2,5,4
1826,0,1,1.0,0.0,1,1,1,1,1,3,2,5,6,2
1827,0,1,0.0,0.0,1,1,0,0,1,4,2,0,5,1
1829,0,1,0.0,0.0,1,0,0,0,1,1,2,2,3,4
1831,0,1,0.0,0.0,1,0,0,0,0,1,2,0,8,4
1833,0,1,1.0,1.0,1,0,0,1,1,4,2,2,10,4
1836,0,1,1.0,0.0,1,0,0,1,1,3,2,3,3,4
1838,0,1,0.0,0.0,1,0,0,0,0,1,2,25,10,3
1839,0,1,0.0,0.0,1,0,0,1,1,4,1,0,2,3
1842,0,1,1.0,0.0,1,0,0,0,0,1,2,3,6,4
1845,0,1,0.0,0.0,1,0,0,0,1,3,2,1,6,4
1846,0,1,0.0,0.0,1,0,0,1,1,1,2,5,2,4
1847,0,0,0.0,0.0,1,0,0,0,0,1,1,4,30,3
1848,0,1,1.0,1.0,0,0,0,1,0,1,2,0,6,3
1852,0,1,1.0,1.0,1,1,0,1,1,2,2,6,4,2
1855,0,0,0.0,1.0,0,0,0,0,0,1,2,5,4,3
1862,0,0,0.0,0.0,1,1,1,0,1,1,1,4,4,2
1864,0,1,0.0,0.0,1,1,0,0,1,1,2,6,2,1
1866,0,0,0.0,0.0,1,0,0,1,1,3,2,2,6,4
1867,0,1,0.0,0.0,0,0,0,1,1,3,1,2,10,4
1868,0,1,0.0,0.0,1,0,0,1,0,2,2,0,5,4
1869,0,1,0.0,0.0,1,0,0,1,1,2,2,0,18,4
1870,0,0,0.0,1.0,1,0,0,0,1,1,2,1,10,4
1873,0,1,0.0,0.0,0,0,1,0,1,1,2,5,4,3
1877,0,1,0.0,1.0,1,1,0,0,0,6,2,3,2,2
1879,0,0,0.0,1.0,0,0,0,1,1,1,1,0,4,4
1881,0,0,0.0,0.0,1,0,0,1,1,6,2,8,3,4
1883,0,0,0.0,0.0,1,0,0,1,1,3,2,0,5,4
1885,0,1,1.0,0.0,1,0,1,0,0,2,2,10,8,3
1886,0,1,1.0,0.0,1,0,0,0,1,6,1,10,1,4
1889,0,0,0.0,0.0,1,0,0,0,1,5,2,2,8,4
1890,0,1,1.0,0.0,1,0,0,1,0,3,1,8,2,3
1891,0,1,1.0,1.0,1,1,1,0,1,6,1,5,5,1
1893,0,0,0.0,0.0,1,1,0,1,0,2,2,0,5,2
1894,0,1,1.0,0.0,1,0,0,1,0,3,2,0,3,4
1895,0,1,1.0,0.0,1,0,0,1,1,5,2,2,15,4
1896,0,1,0.0,0.0,1,0,0,0,0,1,2,4,10,3
1897,0,1,1.0,0.0,1,0,0,0,0,2,1,10,6,2
1898,0,1,1.0,0.0,1,0,0,1,0,3,2,3,30,4
1899,0,1,0.0,0.0,1,0,0,1,1,2,1,2,3,4
1901,0,1,0.0,0.0,1,0,1,0,1,1,1,0,10,3
1903,0,1,0.0,0.0,1,0,0,1,1,3,2,3,7,4
1905,0,1,1.0,0.0,1,0,0,0,0,1,2,2,6,2
1907,0,1,,0.0,1,1,0,1,1,1,2,5,10,2
1909,0,1,0.0,0.0,1,0,0,1,1,4,2,0,5,4
1910,0,1,1.0,0.0,1,0,0,0,1,6,2,2,4,4
1911,0,1,1.0,0.0,1,0,0,1,1,3,1,1,4,3
1912,0,1,0.0,0.0,1,0,0,1,1,6,2,2,1,4
1913,0,1,0.0,0.0,1,0,0,1,0,1,2,2,8,4
1917,0,1,0.0,0.0,1,0,0,0,0,2,1,1,8,4
1919,0,1,1.0,0.0,1,0,0,0,1,3,2,7,12,2
1920,0,1,1.0,0.0,1,1,0,1,1,2,2,3,10,1
1922,0,0,1.0,0.0,1,0,0,1,1,5,2,2,2,4
1924,0,1,0.0,0.0,1,1,1,1,1,3,1,15,5,1
1925,0,1,1.0,0.0,1,0,0,1,1,1,2,0,5,4
1927,0,1,0.0,0.0,1,0,1,0,0,2,2,2,0,2
1928,0,0,0.0,0.0,1,0,0,0,1,6,2,9,15,4
1929,0,1,1.0,0.0,1,0,0,1,0,3,1,9,8,2
1931,0,1,1.0,0.0,0,0,0,0,1,2,2,3,10,3
1936,0,1,0.0,0.0,1,0,0,1,0,2,2,4,7,4
1937,0,1,0.0,0.0,1,0,0,1,1,1,2,8,7,4
1938,0,1,0.0,0.0,0,0,0,1,1,1,2,0,8,4
1939,0,1,0.0,0.0,1,1,1,1,1,4,1,4,3,1
1942,0,1,1.0,0.0,1,0,0,0,0,3,2,3,6,4
1943,0,0,0.0,0.0,1,0,0,0,1,4,2,1,2,4
1944,0,1,0.0,0.0,1,0,0,1,0,2,1,7,2,4
1947,0,0,0.0,0.0,1,0,0,0,1,2,2,0,25,4
1950,0,1,0.0,0.0,1,0,0,0,1,1,2,4,30,4
1955,0,1,0.0,1.0,1,0,0,1,1,2,2,10,2,3
1956,0,1,0.0,0.0,1,0,0,0,1,1,2,3,10,4
1958,0,1,0.0,0.0,1,0,1,0,1,2,1,2,6,3
1959,0,1,0.0,0.0,1,0,0,1,1,2,2,2,10,4
1960,0,0,0.0,0.0,1,0,0,0,0,2,2,0,10,4
1962,0,1,0.0,0.0,1,0,0,1,1,5,2,10,20,4
1963,0,1,0.0,0.0,1,0,0,0,1,1,2,5,15,4
1964,0,1,,0.0,1,0,0,1,0,2,2,0,10,4
1966,0,1,1.0,0.0,1,0,0,0,1,1,2,1,7,4
1967,0,1,1.0,1.0,1,0,0,1,0,2,2,0,2,4
1968,0,0,,1.0,1,0,0,0,1,3,2,7,5,4
1969,0,1,0.0,0.0,1,1,0,1,1,1,2,5,12,2
1971,0,1,1.0,0.0,1,1,0,0,1,5,2,1,10,1
1975,0,1,0.0,1.0,1,0,0,1,1,4,2,0,4,4
1976,0,1,0.0,0.0,1,0,0,1,0,1,2,1,9,4
1979,0,1,1.0,0.0,1,0,0,0,1,2,2,1,12,4
