,LEAVER,AGE,S0287,T0080,SALARY,T0329,T0333,T0159,T0165,EXPER,T0356,T0278,T0277,T0330
1980,0,1,0.0,0.0,1,0,0,1,0,3,1,5,20,4
1981,0,1,0.0,1.0,1,1,1,1,0,3,1,5,6,2
1985,0,1,0.0,1.0,1,0,0,1,1,3,2,4,20,4
1986,0,1,0.0,0.0,1,0,0,0,0,4,2,4,10,4
1987,0,1,1.0,0.0,1,0,0,0,0,3,2,5,5,3
1989,0,1,1.0,0.0,1,0,0,1,1,1,2,0,6,4
1990,0,1,,0.0,1,0,0,1,1,1,2,0,2,4
1994,0,1,,1.0,1,1,0,1,1,3,2,15,25,2
1996,0,1,,1.0,1,0,0,1,1,6,2,7,2,4
1997,0,1,1.0,0.0,1,0,0,1,0,5,2,4,5,3
1998,0,1,0.0,0.0,1,0,1,1,0,4,2,0,1,4
2002,0,0,1.0,0.0,1,1,0,0,1,4,1,10,6,3
2003,0,1,0.0,0.0,1,1,1,0,0,1,2,1,2,1
2005,0,1,0.0,0.0,1,0,0,1,0,1,1,0,12,4
2007,0,1,0.0,0.0,1,0,1,1,1,1,1,5,16,4
2010,0,1,1.0,0.0,1,1,0,0,0,2,1,0,10,2
2011,0,1,1.0,0.0,1,0,1,1,1,6,2,2,10,3
2012,0,1,0.0,0.0,1,0,0,1,0,1,1,4,3,4
2015,0,1,0.0,0.0,1,0,0,0,1,3,2,1,12,4
2016,0,1,1.0,0.0,1,0,0,1,1,5,2,0,7,4
2017,0,1,0.0,0.0,1,0,0,1,1,1,2,2,5,4
2020,0,1,0.0,1.0,1,0,0,1,1,3,2,2,6,3
2021,0,1,0.0,1.0,1,0,0,0,0,3,1,6,0,4
2024,0,1,0.0,0.0,1,0,0,1,1,2,2,2,25,4
2027,0,1,1.0,0.0,1,0,0,0,0,1,1,2,1,3
2028,0,1,1.0,1.0,1,1,1,1,0,1,1,3,10,2
2029,0,1,,0.0,1,0,0,1,1,3,2,0,2,3
2030,0,1,1.0,1.0,1,0,1,0,1,1,1,5,2,4
2034,0,1,0.0,0.0,1,0,1,0,0,4,2,8,0,3
2035,0,1,0.0,0.0,1,1,1,0,1,1,2,2,4,3
2038,0,1,0.0,0.0,1,0,0,0,1,1,2,3,6,4
2039,0,1,0.0,1.0,1,0,0,0,1,4,2,4,15,4
2040,0,0,0.0,0.0,1,0,0,1,1,5,2,0,8,4
2041,0,1,0.0,1.0,1,0,0,1,1,1,1,1,10,4
2042,0,1,0.0,,1,0,0,0,1,3,1,5,6,4
2043,0,1,1.0,0.0,1,0,1,0,1,2,2,15,5,3
2045,0,1,0.0,0.0,1,0,0,1,1,3,2,5,6,4
2046,0,1,,0.0,1,0,0,1,1,1,2,6,2,4
2049,0,1,0.0,0.0,1,0,0,1,0,5,2,5,11,4
2051,0,0,0.0,0.0,1,0,0,0,0,6,2,2,38,4
2053,0,1,1.0,1.0,1,0,0,1,1,6,1,2,5,3
2054,0,1,0.0,0.0,0,0,0,1,1,1,1,2,5,4
2056,0,0,1.0,0.0,1,1,1,0,1,2,1,6,10,2
2057,0,0,1.0,1.0,0,1,0,0,1,5,1,10,7,1
2059,0,1,0.0,0.0,1,1,1,0,1,3,1,5,0,1
2060,0,1,1.0,0.0,1,1,0,1,1,1,2,4,6,4
2061,0,1,1.0,0.0,0,0,1,0,1,1,1,0,15,3
2063,0,1,0.0,0.0,1,0,0,1,1,3,2,5,7,4
2067,0,1,0.0,1.0,0,0,0,1,0,3,2,3,9,4
2069,0,0,0.0,1.0,1,0,1,1,0,5,2,4,7,4
2071,0,1,1.0,0.0,1,0,0,1,1,2,2,6,12,4
2072,0,1,0.0,0.0,1,0,0,0,1,1,2,5,5,3
2073,0,1,1.0,0.0,0,1,1,0,1,2,1,2,5,1
2076,0,1,0.0,0.0,1,1,1,1,0,1,2,3,12,2
2078,0,1,1.0,0.0,1,0,0,0,0,2,1,0,2,4
2079,0,1,0.0,0.0,1,1,1,1,1,6,2,8,1,2
2080,0,0,0.0,0.0,1,1,1,1,1,1,1,5,16,2
2081,0,1,1.0,0.0,1,0,0,0,1,2,2,8,10,3
2084,0,1,1.0,0.0,1,0,0,1,1,1,2,2,5,3
2086,0,0,0.0,1.0,1,0,0,0,1,5,2,1,30,4
2090,0,0,0.0,1.0,1,0,0,1,1,4,1,0,4,4
2091,0,1,1.0,0.0,1,1,1,1,1,2,1,30,20,2
2092,0,1,0.0,0.0,1,0,0,0,1,6,2,3,6,4
2093,0,1,0.0,0.0,1,0,0,0,1,2,2,2,2,4
2095,0,1,0.0,0.0,1,0,0,0,1,5,2,2,4,4
2098,0,1,1.0,,0,1,0,1,1,2,1,5,3,2
2099,0,1,0.0,0.0,1,0,0,1,0,2,2,10,15,4
2100,0,0,0.0,1.0,1,1,0,0,1,2,2,4,8,1
2101,0,0,0.0,0.0,1,0,0,1,1,2,1,0,0,4
2105,0,1,,0.0,1,0,1,0,1,5,2,5,6,3
2108,0,1,0.0,0.0,1,0,0,1,1,2,2,1,5,4
2110,0,1,0.0,0.0,1,1,1,1,1,4,2,7,8,3
2111,0,1,0.0,1.0,1,0,0,0,1,1,1,15,8,3
2113,0,1,0.0,0.0,1,0,0,0,0,3,2,5,5,4
2114,0,1,0.0,0.0,1,0,0,1,1,3,2,8,6,4
2115,0,1,0.0,0.0,1,0,0,1,0,4,2,15,10,4
2118,0,1,0.0,0.0,1,0,0,0,0,2,2,2,15,4
2119,0,0,0.0,1.0,1,0,0,0,1,2,2,8,10,4
2120,0,0,0.0,0.0,1,0,0,0,1,2,2,0,12,4
2123,0,1,0.0,1.0,1,0,0,1,1,1,2,0,6,4
2124,0,1,0.0,0.0,1,0,0,1,1,3,1,0,3,4
2126,0,1,1.0,1.0,1,0,0,0,1,2,2,0,0,4
2127,0,0,0.0,0.0,0,1,1,0,1,4,1,8,4,2
2130,0,1,0.0,0.0,1,0,0,0,0,2,2,5,12,4
2133,0,0,0.0,0.0,1,0,0,0,0,3,2,2,17,4
2136,0,0,0.0,0.0,1,0,0,1,0,3,2,2,25,3
2137,0,1,1.0,0.0,1,1,1,0,0,3,2,5,5,1
2142,0,1,1.0,0.0,1,1,0,0,1,2,1,0,25,1
2143,0,1,1.0,0.0,1,1,0,1,1,4,1,3,8,1
2145,0,0,0.0,1.0,0,0,0,0,1,1,1,2,3,3
2146,0,1,0.0,0.0,1,0,0,1,0,2,2,3,12,4
2148,0,0,0.0,0.0,1,0,0,0,0,5,2,5,5,4
2150,0,1,0.0,0.0,1,0,0,0,0,2,2,0,2,4
2154,0,1,0.0,0.0,1,0,1,1,1,1,1,20,20,3
2156,0,0,0.0,0.0,1,0,0,0,1,5,1,0,15,4
2157,0,0,0.0,0.0,1,0,0,1,1,1,2,1,18,3
2159,0,1,,0.0,1,0,0,0,1,1,2,3,7,4
2160,0,1,0.0,0.0,1,0,1,1,0,5,2,4,4,3
2161,0,1,0.0,0.0,1,0,0,0,1,1,2,3,12,4
2162,0,1,1.0,0.0,1,0,0,1,1,1,1,10,4,3
2163,0,1,0.0,0.0,1,0,0,0,1,5,2,1,20,4
2164,0,1,0.0,0.0,1,0,0,1,1,2,2,2,15,4
2170,0,1,0.0,1.0,1,0,0,0,0,4,1,5,10,4
2176,0,1,0.0,1.0,1,0,0,0,0,4,2,20,8,3
2179,0,1,0.0,0.0,1,1,0,1,1,1,2,2,3,2
2181,0,1,0.0,0.0,1,0,0,0,0,4,2,0,15,4
2182,0,1,0.0,0.0,1,0,0,0,0,4,2,1,6,4
2184,0,1,1.0,0.0,0,1,1,1,0,4,1,5,6,2
2186,0,1,,0.0,1,1,0,0,0,2,1,7,10,2
2188,0,1,0.0,1.0,1,0,0,1,1,1,2,3,10,4
2190,0,0,0.0,0.0,1,0,0,0,0,1,2,2,15,4
2191,0,1,1.0,0.0,1,0,0,0,1,2,2,5,1,3
2193,0,1,1.0,1.0,1,0,0,0,1,3,2,5,5,3
2194,0,1,0.0,0.0,1,0,0,0,1,2,2,2,15,4
2195,0,1,0.0,0.0,1,0,0,1,1,3,2,0,8,4
2197,0,1,0.0,0.0,1,0,0,1,1,2,2,5,35,4
2198,0,1,1.0,0.0,1,0,0,1,1,1,2,0,6,4
2200,0,1,0.0,0.0,1,0,0,0,0,3,1,1,15,4
2203,0,0,0.0,0.0,0,0,0,0,1,1,2,2,22,4
2205,0,1,0.0,0.0,1,0,0,1,1,1,2,10,3,3
2206,0,1,0.0,1.0,1,0,0,1,1,5,2,2,5,4
2209,0,1,0.0,0.0,1,0,1,1,1,5,1,10,12,3
2210,0,0,,0.0,1,0,1,0,1,4,2,30,27,3
2211,0,1,1.0,0.0,1,1,0,0,0,1,1,15,10,2
2216,0,1,0.0,0.0,1,0,0,1,1,2,2,3,10,4
2219,0,1,0.0,0.0,1,0,0,1,1,2,2,2,17,4
2222,0,0,1.0,0.0,1,0,1,1,1,2,2,0,15,3
2225,0,1,1.0,1.0,1,0,0,1,1,2,1,0,8,4
2227,0,1,0.0,1.0,1,0,0,0,0,4,2,1,25,4
2228,0,1,0.0,0.0,1,0,0,0,0,3,2,1,10,4
2229,0,1,0.0,0.0,1,0,0,0,0,2,1,0,4,4
2232,0,1,1.0,0.0,1,0,0,1,1,3,2,0,8,4
2237,0,1,0.0,0.0,1,1,1,0,0,3,2,5,10,1
2238,0,1,0.0,0.0,1,1,1,0,0,5,1,0,6,2
2239,0,1,1.0,0.0,1,0,0,0,1,2,2,2,4,4
2242,0,1,0.0,0.0,1,0,0,1,1,1,2,10,2,3
2243,0,0,0.0,0.0,1,1,1,0,1,2,1,0,0,2
2244,0,1,1.0,0.0,1,0,0,1,1,3,2,2,10,3
2246,0,1,1.0,0.0,1,1,1,1,1,1,2,1,15,2
2247,0,1,0.0,0.0,1,0,0,0,1,1,2,2,6,4
2249,0,1,0.0,0.0,1,0,0,1,1,2,2,2,14,4
2250,0,0,1.0,1.0,1,0,0,1,1,5,1,0,4,3
2251,0,1,1.0,0.0,1,0,0,1,1,1,2,7,22,4
2252,0,0,0.0,0.0,1,0,0,1,1,4,2,3,4,4
2253,0,0,1.0,,0,0,0,1,1,4,1,1,5,3
2254,0,1,1.0,0.0,1,1,1,0,0,1,1,1,14,1
2257,0,1,0.0,0.0,1,1,1,0,1,4,1,0,5,2
2258,0,1,1.0,0.0,0,0,0,0,1,5,2,10,1,4
2260,0,1,0.0,1.0,0,0,0,1,1,6,2,14,2,3
2263,0,1,1.0,0.0,1,0,0,0,0,2,1,8,8,3
2266,0,1,1.0,0.0,1,1,0,0,1,3,2,20,2,3
2267,0,1,0.0,0.0,1,0,0,1,0,2,2,5,0,4
2268,0,0,0.0,0.0,1,1,1,0,1,3,2,40,40,2
2270,0,1,,0.0,0,0,0,1,1,3,2,0,5,4
2274,0,1,0.0,0.0,1,0,0,0,1,1,1,0,1,3
2275,0,1,0.0,0.0,0,0,0,1,1,1,2,3,15,4
2278,0,1,1.0,0.0,1,0,0,1,1,3,1,5,5,3
2282,0,0,0.0,0.0,0,0,0,1,1,1,2,0,8,4
2284,0,1,1.0,0.0,1,0,0,1,1,6,2,1,20,4
2285,0,1,0.0,0.0,1,0,0,0,0,1,2,0,10,4
2286,0,1,0.0,0.0,1,1,0,0,0,1,2,1,4,2
2289,0,1,0.0,0.0,1,1,1,0,0,1,2,25,15,1
2290,0,0,0.0,0.0,1,1,1,1,1,5,2,0,5,2
2291,0,1,1.0,0.0,1,0,0,0,0,2,2,0,20,4
2293,0,1,0.0,0.0,1,1,1,0,0,5,2,17,8,1
2294,0,1,,1.0,1,1,0,0,0,2,1,10,20,3
2296,0,1,1.0,0.0,1,0,0,1,1,3,2,0,10,3
2298,0,1,0.0,0.0,0,1,1,1,1,5,1,6,6,1
2299,0,0,0.0,0.0,1,0,0,1,0,4,2,1,10,4
2300,0,1,0.0,0.0,1,0,0,0,1,1,2,0,15,4
2301,0,1,1.0,0.0,1,0,0,1,0,1,2,13,27,4
2303,0,1,1.0,0.0,1,1,0,0,1,1,2,8,15,2
2307,0,1,0.0,0.0,1,0,0,0,1,1,1,8,10,3
2308,0,1,0.0,0.0,1,1,1,1,1,3,1,5,10,2
2313,0,1,0.0,0.0,1,0,0,1,1,3,2,0,8,3
2315,0,1,0.0,0.0,1,1,1,1,1,4,2,3,18,1
2317,0,0,0.0,0.0,1,0,0,1,0,1,2,3,15,2
2319,0,1,0.0,1.0,1,1,0,0,0,5,1,0,10,3
2321,0,1,0.0,0.0,1,0,0,1,0,4,2,0,8,4
2323,0,1,0.0,1.0,1,0,0,1,0,2,2,0,10,4
2324,0,1,0.0,0.0,1,0,0,0,1,1,2,1,10,4
2328,0,1,0.0,1.0,1,1,1,1,0,4,2,5,2,1
2333,0,1,,0.0,1,0,0,0,0,2,2,2,9,4
2334,0,1,0.0,0.0,1,0,0,1,1,5,2,2,5,4
2335,0,1,1.0,0.0,1,0,0,1,1,3,1,1,25,3
2337,0,1,0.0,0.0,1,0,0,0,1,1,2,7,10,4
2338,0,1,0.0,1.0,1,0,0,0,0,1,2,16,18,3
2339,0,1,0.0,0.0,1,0,0,1,1,2,2,0,10,4
2341,0,0,0.0,,0,0,0,0,0,1,1,10,6,4
2344,0,1,1.0,0.0,1,1,1,0,1,2,1,5,2,1
2350,0,1,1.0,0.0,1,1,0,1,1,2,1,10,11,1
2351,0,0,0.0,0.0,1,1,1,0,0,4,1,2,12,2
2352,0,1,0.0,1.0,0,0,0,1,0,2,2,2,21,4
2356,0,1,1.0,0.0,1,0,0,1,1,4,2,2,17,4
2358,0,1,1.0,0.0,1,1,0,0,1,1,2,5,12,2
2361,0,1,1.0,0.0,1,0,0,0,0,2,2,10,7,3
2362,0,1,0.0,0.0,1,0,0,0,0,2,2,2,12,4
2365,0,1,0.0,0.0,1,1,1,0,1,2,2,7,5,2
2367,0,0,1.0,0.0,1,1,1,1,0,6,1,1,3,2
2369,0,1,0.0,0.0,1,0,0,0,1,1,2,1,0,4
2370,0,1,0.0,0.0,1,0,0,0,1,2,1,2,1,4
2373,0,1,0.0,0.0,0,0,0,1,1,1,2,3,20,4
2374,0,1,0.0,0.0,1,0,0,0,1,2,2,10,5,4
2375,0,1,1.0,0.0,1,0,0,1,0,2,1,1,15,3
2376,0,1,0.0,0.0,1,0,0,0,1,3,2,4,5,2
2378,0,1,0.0,1.0,1,1,1,1,0,2,2,10,15,1
2380,0,1,0.0,0.0,1,0,0,1,1,2,2,2,8,4
2385,0,1,1.0,0.0,1,0,0,1,1,3,1,20,6,3
2387,0,1,1.0,0.0,0,0,0,1,0,2,1,0,0,3
2388,0,1,0.0,0.0,1,1,1,1,1,3,1,5,10,1
2390,0,1,0.0,0.0,1,0,0,0,1,2,1,0,5,4
2391,0,1,1.0,0.0,1,0,0,0,0,1,2,5,5,3
2397,0,1,0.0,0.0,1,0,0,0,1,2,2,30,3,3
2399,0,1,0.0,0.0,1,0,0,0,0,1,2,3,6,4
2402,0,1,1.0,0.0,1,1,1,0,1,3,1,10,5,2
2403,0,1,0.0,0.0,0,1,0,0,0,4,2,10,10,3
2404,0,0,0.0,1.0,1,0,0,1,0,2,2,0,0,4
2405,0,0,0.0,0.0,1,0,0,1,1,2,2,0,20,4
2407,0,1,0.0,0.0,0,0,0,0,0,1,1,25,4,3
2409,0,0,0.0,0.0,1,0,0,1,1,2,1,8,5,4
2414,0,1,0.0,0.0,1,1,0,0,1,1,2,2,10,1
2416,0,1,1.0,0.0,1,0,0,1,1,2,1,7,25,3
2418,0,1,1.0,0.0,1,0,0,0,1,1,2,3,6,4
2419,0,1,0.0,0.0,1,0,0,1,0,1,2,0,12,4
2420,0,1,0.0,0.0,1,0,0,1,1,5,2,0,5,4
2422,0,1,,0.0,1,1,0,1,1,3,1,10,10,1
2426,0,1,0.0,0.0,1,1,0,1,1,5,1,5,10,2
2428,0,1,0.0,0.0,1,0,0,1,1,1,2,2,8,4
2430,0,1,0.0,0.0,1,0,0,0,0,1,2,1,5,4
2431,0,1,0.0,0.0,1,0,0,0,0,1,2,3,8,4
2432,0,1,1.0,0.0,1,0,0,0,0,6,2,0,2,4
2436,0,1,0.0,0.0,1,0,0,1,1,3,1,1,10,4
2437,0,1,0.0,1.0,0,0,0,0,1,5,2,1,6,4
2439,0,1,0.0,0.0,0,0,0,1,1,6,1,20,4,3
2440,0,1,0.0,1.0,1,0,0,0,1,2,2,0,8,4
2441,0,1,0.0,1.0,1,0,0,1,1,3,2,2,5,4
2442,0,1,0.0,1.0,1,0,0,1,1,5,2,1,7,4
2444,0,1,0.0,0.0,1,1,0,0,1,4,1,5,5,1
2446,0,1,0.0,0.0,1,0,0,0,1,1,2,8,0,4
2447,0,1,0.0,1.0,1,1,0,0,0,2,1,2,10,4
2449,0,1,0.0,0.0,1,1,1,0,1,5,2,0,10,2
2450,0,1,1.0,0.0,1,0,0,0,0,1,1,5,1,4
2451,0,0,,0.0,1,0,0,0,1,2,2,1,12,4
2455,0,1,0.0,0.0,1,0,0,0,1,1,2,5,15,4
2456,0,1,0.0,0.0,1,0,0,1,1,4,2,1,1,4
2460,0,1,0.0,0.0,1,0,0,1,0,2,1,0,0,4
2461,0,1,1.0,0.0,1,0,0,1,0,5,1,0,10,4
2462,0,0,0.0,,1,0,0,0,0,4,2,4,3,4
2463,0,1,1.0,0.0,1,0,0,0,1,1,2,0,14,4
2465,0,1,0.0,0.0,1,0,0,1,0,3,2,5,10,3
2467,0,1,1.0,0.0,1,0,0,1,1,4,2,5,8,4
2469,0,1,0.0,0.0,1,0,0,1,1,3,2,4,8,4
2470,0,1,0.0,0.0,1,0,0,1,1,3,2,1,20,4
2472,0,0,,0.0,1,0,0,1,1,1,2,3,7,4
2473,0,1,,0.0,1,0,0,1,1,3,2,8,10,4
2476,0,1,0.0,0.0,1,0,0,0,1,3,2,6,6,4
2478,0,1,0.0,0.0,1,1,1,1,0,3,2,1,9,2
2480,0,1,0.0,0.0,1,1,1,0,0,3,2,2,10,2
2484,0,1,0.0,0.0,1,0,0,0,1,3,2,4,2,4
2486,0,1,0.0,1.0,1,1,0,1,1,4,1,2,4,3
2490,0,0,1.0,1.0,0,0,0,0,1,6,1,0,2,4
2492,0,1,0.0,0.0,1,0,0,0,1,2,2,3,10,4
2493,0,1,1.0,0.0,1,0,0,1,1,6,2,2,1,4
2494,0,1,1.0,0.0,1,0,0,0,0,2,1,0,7,4
2496,0,1,1.0,0.0,0,0,0,0,1,4,1,2,1,3
2499,0,1,0.0,0.0,1,0,0,0,1,1,2,0,10,3
2500,0,1,1.0,0.0,1,0,0,1,1,4,2,1,8,4
2503,0,1,0.0,0.0,1,0,0,1,0,1,2,0,15,3
2505,0,1,1.0,0.0,1,1,0,0,0,2,2,25,5,2
2506,0,1,0.0,1.0,0,1,1,1,1,6,2,3,6,1
2508,0,0,0.0,0.0,1,0,0,1,1,5,2,0,2,4
2509,0,0,1.0,1.0,1,1,0,0,1,2,1,12,12,2
2510,0,1,1.0,0.0,1,1,1,1,1,2,2,5,25,1
2511,0,1,1.0,0.0,1,0,0,1,1,3,2,2,24,4
2513,0,1,1.0,0.0,1,0,0,0,1,1,2,0,10,3
2514,0,1,0.0,0.0,1,0,0,0,1,1,2,3,5,4
2516,0,0,0.0,1.0,1,0,0,0,1,3,2,0,2,3
2519,0,0,0.0,1.0,1,0,1,0,0,1,1,3,10,2
2522,0,1,1.0,0.0,0,0,0,1,1,3,1,0,6,4
2524,0,1,0.0,0.0,1,1,1,1,0,4,2,0,5,3
2525,0,1,0.0,0.0,1,0,0,0,0,1,2,2,10,4
2526,0,1,0.0,0.0,1,0,0,0,0,1,2,2,15,4
2529,0,1,1.0,0.0,1,1,1,0,1,2,2,7,14,2
2530,0,1,0.0,0.0,1,0,0,0,0,2,1,0,0,4
2532,0,1,0.0,0.0,1,0,0,0,1,6,2,1,7,3
2533,0,1,1.0,0.0,1,1,0,0,0,1,1,0,8,3
2534,0,1,0.0,0.0,1,0,0,1,1,2,2,3,15,4
2538,0,1,1.0,1.0,1,0,0,0,0,6,2,0,2,4
2543,0,0,0.0,0.0,1,0,0,0,0,1,2,1,6,3
2546,0,1,0.0,0.0,1,0,0,0,1,2,2,0,0,4
2547,0,1,0.0,0.0,1,0,0,1,1,4,2,10,20,4
2548,0,1,0.0,0.0,1,0,0,0,1,3,2,4,10,4
2550,0,1,1.0,0.0,1,0,0,1,1,3,2,5,7,3
2551,0,1,1.0,0.0,1,0,0,0,1,3,2,12,5,4
2553,0,1,1.0,1.0,1,0,0,0,1,3,2,3,7,3
2555,0,1,1.0,0.0,1,0,0,1,0,3,2,2,3,4
2556,0,1,0.0,0.0,1,1,0,0,0,3,2,5,1,2
2557,0,1,1.0,0.0,1,0,0,0,1,4,2,0,10,2
2561,0,1,1.0,1.0,1,1,0,0,0,1,2,4,11,2
2564,0,1,0.0,0.0,1,0,0,1,1,3,2,3,5,4
2567,0,1,0.0,0.0,1,0,0,1,0,3,2,4,11,4
2569,0,1,0.0,1.0,1,1,0,1,1,1,2,6,1,2
2570,0,0,1.0,1.0,0,0,0,1,1,1,2,0,5,4
2572,0,1,1.0,0.0,1,0,0,1,1,4,2,0,15,3
2574,0,1,1.0,0.0,1,1,0,0,1,1,1,3,10,2
2575,0,0,0.0,1.0,0,0,0,0,0,2,1,0,20,3
2576,0,1,0.0,0.0,1,0,0,1,1,3,2,0,12,3
2577,0,1,0.0,0.0,1,0,0,1,1,2,1,2,5,4
2579,0,1,1.0,0.0,1,1,0,0,0,3,2,0,2,2
2581,0,1,0.0,0.0,1,0,0,0,0,1,2,0,9,4
2583,0,1,0.0,0.0,1,0,0,1,1,3,2,5,25,3
2587,0,1,1.0,0.0,1,0,0,0,1,2,2,5,10,3
2591,0,1,0.0,0.0,1,0,0,1,1,1,2,0,12,4
2592,0,0,1.0,0.0,1,0,0,1,1,2,1,8,20,4
2596,0,1,0.0,0.0,1,0,0,1,0,5,2,5,25,4
2598,0,1,1.0,0.0,1,1,1,0,1,3,1,8,2,1
2602,0,1,,0.0,0,1,0,0,1,2,2,2,10,2
2607,0,1,1.0,0.0,1,1,0,0,0,1,2,7,5,2
2608,0,1,0.0,0.0,1,0,0,0,0,5,2,0,5,4
2609,0,1,0.0,0.0,1,0,0,1,1,1,2,0,10,4
