,LEAVER,AGE,S0287,T0080,SALARY,T0329,T0333,T0159,T0165,EXPER,T0356,T0278,T0277,T0330
2610,0,0,0.0,0.0,1,0,0,1,1,4,2,0,3,4
2613,0,1,1.0,0.0,1,0,0,1,1,2,2,2,10,4
2614,0,1,1.0,0.0,1,0,0,1,0,2,1,2,10,3
2615,0,0,0.0,0.0,1,0,1,1,0,2,2,5,5,2
2617,0,1,0.0,0.0,1,0,0,1,1,3,2,7,3,4
2621,0,1,0.0,1.0,1,1,1,0,1,5,2,13,6,1
2622,0,1,0.0,0.0,1,0,0,1,1,2,1,2,7,4
2623,0,1,,1.0,1,0,1,1,0,3,1,5,3,3
2624,0,1,0.0,1.0,1,0,0,1,1,2,2,10,6,4
2625,0,0,0.0,0.0,1,0,0,1,1,2,2,2,15,4
2629,0,1,0.0,0.0,1,0,0,1,1,2,2,7,6,4
2630,0,1,0.0,0.0,1,0,1,0,0,1,2,12,5,4
2631,0,1,1.0,0.0,0,0,0,1,1,4,1,0,10,4
2632,0,0,0.0,0.0,1,0,0,1,0,3,2,2,5,4
2634,0,0,0.0,1.0,1,0,0,1,1,1,1,6,4,4
2638,0,0,0.0,0.0,0,1,1,0,1,1,2,1,10,2
2641,0,1,1.0,0.0,1,0,0,0,0,3,2,10,5,3
2642,0,1,0.0,0.0,1,0,0,1,1,2,1,8,5,3
2643,0,1,1.0,0.0,1,0,0,1,1,3,2,5,1,4
2644,0,0,1.0,1.0,0,1,0,0,1,5,1,10,12,2
2645,0,0,1.0,0.0,1,0,0,1,1,2,2,0,12,4
2647,0,1,1.0,0.0,1,1,1,0,1,1,1,25,15,1
2648,0,0,1.0,0.0,1,0,1,0,1,1,2,8,14,3
2650,0,1,0.0,0.0,1,1,1,1,1,2,2,12,15,2
2653,0,1,1.0,0.0,0,0,0,0,0,2,1,1,5,4
2659,0,1,1.0,0.0,1,1,0,1,1,2,2,5,10,2
2660,0,1,0.0,0.0,1,0,0,1,1,1,2,3,8,4
2661,0,1,0.0,1.0,1,1,0,1,1,5,2,5,8,2
2664,0,1,1.0,0.0,1,0,0,0,1,1,2,0,25,4
2665,0,1,0.0,0.0,1,1,1,1,1,5,1,4,0,2
2666,0,1,0.0,1.0,1,0,0,1,1,5,2,3,6,4
2670,0,1,0.0,0.0,1,0,1,0,0,2,1,5,8,4
2673,0,1,0.0,0.0,1,1,1,1,1,4,1,22,8,1
2674,0,1,0.0,0.0,1,0,0,1,1,6,2,1,6,3
2675,0,1,1.0,0.0,1,0,0,1,1,2,1,10,6,4
2677,0,1,1.0,1.0,1,0,0,0,0,5,1,0,9,4
2680,0,1,1.0,0.0,0,1,0,0,1,5,1,5,15,2
2682,0,0,0.0,0.0,1,0,0,0,0,6,2,0,0,4
2683,0,1,1.0,0.0,1,0,0,1,1,2,2,0,20,4
2686,0,1,0.0,0.0,1,0,1,1,0,6,2,4,8,4
2689,0,0,0.0,0.0,1,1,0,0,0,3,1,3,5,2
2694,0,1,0.0,0.0,1,0,0,1,1,6,2,1,1,4
2696,0,1,0.0,0.0,1,0,0,1,1,2,2,1,5,4
2699,0,1,0.0,0.0,1,0,0,1,1,1,2,4,8,4
2701,0,1,1.0,0.0,1,0,0,1,1,2,2,50,8,4
2703,0,1,0.0,0.0,1,0,0,1,1,4,2,3,6,4
2709,0,1,1.0,0.0,1,1,0,0,0,1,2,20,15,2
2710,0,1,0.0,0.0,1,0,0,1,1,2,2,0,10,4
2711,0,1,0.0,0.0,1,1,0,0,1,1,2,3,6,3
2715,0,1,0.0,1.0,0,0,0,1,1,1,2,1,3,4
2719,0,1,1.0,0.0,0,0,0,0,0,1,1,6,15,3
2722,0,1,0.0,0.0,1,0,0,1,1,3,2,4,9,4
2723,0,1,0.0,0.0,1,1,0,0,0,2,2,3,15,2
2724,0,1,1.0,1.0,0,1,0,0,1,3,1,2,5,2
2727,0,1,0.0,0.0,1,0,0,1,1,3,2,2,3,4
2730,0,1,1.0,0.0,1,1,0,1,0,1,1,8,15,2
2731,0,1,1.0,0.0,1,0,0,1,1,1,1,6,6,3
2732,0,1,0.0,0.0,0,0,0,0,1,5,2,0,7,3
2733,0,0,0.0,0.0,1,0,0,0,1,3,1,2,10,3
2734,0,1,0.0,0.0,1,0,0,1,1,2,2,3,3,4
2735,0,0,0.0,1.0,1,0,0,1,1,5,2,0,12,4
2738,0,0,0.0,0.0,1,0,0,0,0,2,2,2,6,4
2739,0,1,1.0,0.0,1,0,0,0,0,3,2,1,2,4
2740,0,1,0.0,0.0,1,1,1,0,1,2,2,5,8,2
2741,0,1,1.0,1.0,1,0,0,0,1,3,2,1,2,4
2742,0,0,1.0,0.0,1,0,0,1,1,2,2,0,4,4
2743,0,1,0.0,0.0,1,1,0,0,0,3,2,0,15,2
2744,0,1,1.0,0.0,1,0,0,0,0,1,2,4,4,4
2746,0,1,0.0,0.0,1,0,0,0,0,1,2,4,8,4
2748,0,1,1.0,0.0,1,1,0,1,0,3,2,3,10,2
2750,0,1,0.0,0.0,1,1,0,0,0,1,2,0,7,3
2752,0,1,1.0,0.0,1,1,1,1,0,1,2,15,24,1
2753,0,1,0.0,0.0,1,0,0,1,1,1,2,3,4,4
2754,0,1,1.0,0.0,1,1,0,0,0,1,1,0,2,1
2755,0,1,0.0,0.0,1,1,0,0,1,4,2,7,4,1
2764,0,1,0.0,0.0,1,0,0,0,1,1,2,1,3,4
2768,0,1,0.0,0.0,1,1,1,1,1,5,1,5,0,1
2769,0,1,,0.0,1,0,0,0,1,2,1,0,10,4
2770,0,1,0.0,0.0,1,0,0,0,0,2,2,6,3,4
2772,0,1,0.0,0.0,1,0,0,1,0,3,2,75,0,3
2774,0,1,0.0,1.0,1,0,0,1,1,2,2,0,8,4
2775,0,1,0.0,0.0,1,0,0,0,1,1,2,2,20,4
2777,0,1,0.0,0.0,1,0,0,1,0,1,2,8,10,4
2781,0,1,1.0,1.0,1,1,0,0,0,2,1,2,3,2
2782,0,1,0.0,0.0,1,1,0,1,0,2,2,5,4,3
2783,0,1,0.0,0.0,1,0,0,1,1,2,2,5,16,3
2785,0,1,0.0,1.0,0,1,1,1,1,5,2,3,8,1
2787,0,0,,1.0,0,0,0,1,0,3,1,0,5,4
2788,0,1,,0.0,1,1,0,1,1,2,1,10,10,2
2789,0,1,1.0,0.0,1,1,0,1,0,1,2,5,4,3
2790,0,0,0.0,0.0,1,0,0,1,1,6,2,0,5,3
2791,0,0,0.0,1.0,0,1,1,1,1,2,2,10,20,1
2792,0,1,0.0,0.0,1,0,0,0,0,3,2,0,3,4
2793,0,1,0.0,0.0,1,0,0,1,0,2,2,2,15,4
2794,0,1,0.0,0.0,1,0,0,1,1,2,2,3,3,4
2797,0,1,0.0,0.0,1,1,0,1,0,2,2,0,15,3
2798,0,1,1.0,0.0,1,1,1,1,1,1,2,4,6,2
2799,0,1,1.0,0.0,1,0,0,1,1,6,1,3,2,4
2800,0,1,0.0,1.0,1,0,0,1,0,2,2,4,5,4
2802,0,1,0.0,0.0,1,0,0,1,1,1,1,5,5,3
2804,0,1,0.0,0.0,1,0,0,1,1,1,2,0,1,4
2807,0,1,0.0,0.0,1,0,0,0,1,1,2,2,6,4
2810,0,1,0.0,1.0,0,0,0,1,1,4,2,2,8,4
2813,0,1,1.0,0.0,1,1,0,1,0,1,1,8,8,4
2814,0,1,,0.0,1,0,0,1,1,2,2,10,5,3
2815,0,0,0.0,0.0,0,0,1,0,1,1,1,12,5,3
2817,0,1,0.0,0.0,1,0,0,0,0,1,2,0,8,4
2820,0,0,0.0,1.0,1,0,0,1,1,1,2,7,2,4
2822,0,1,1.0,0.0,1,0,0,1,1,1,2,0,0,4
2824,0,1,0.0,0.0,1,0,0,1,1,6,2,0,3,4
2825,0,1,0.0,0.0,1,0,0,0,1,2,1,4,2,3
2826,0,1,0.0,0.0,1,0,0,1,1,2,2,1,12,3
2827,0,0,0.0,0.0,1,0,1,1,1,1,2,3,10,4
2828,0,1,0.0,0.0,0,1,1,1,1,3,2,20,0,1
2829,0,1,0.0,0.0,1,0,0,0,0,2,1,15,8,4
2830,0,1,0.0,1.0,1,0,0,1,1,3,1,10,3,4
2831,0,0,0.0,0.0,1,0,0,1,1,1,2,1,15,4
2832,0,0,,1.0,1,0,0,1,1,3,2,0,5,4
2835,0,1,1.0,0.0,1,0,0,1,0,2,1,3,10,4
2836,0,1,0.0,1.0,1,0,0,1,1,3,2,12,12,3
2837,0,1,0.0,0.0,1,0,0,1,1,3,2,0,15,4
2838,0,1,1.0,0.0,1,0,0,0,1,1,2,5,3,4
2839,0,1,0.0,1.0,1,0,0,0,1,1,2,4,3,4
2841,0,1,0.0,0.0,1,0,0,0,0,2,2,0,3,4
2843,0,1,0.0,0.0,1,0,0,0,0,1,2,0,25,4
2844,0,1,,1.0,0,0,0,0,1,1,2,3,20,3
2847,0,1,1.0,1.0,1,0,0,1,1,5,2,0,7,4
2849,0,0,1.0,0.0,1,1,0,1,1,3,1,3,0,1
2850,0,1,0.0,0.0,1,0,0,1,1,4,1,0,8,4
2852,0,1,0.0,0.0,1,0,0,1,1,4,2,10,4,3
2853,0,1,0.0,1.0,1,0,0,0,1,2,2,0,8,4
2854,0,1,1.0,0.0,1,1,0,1,1,4,2,2,2,2
2855,0,1,0.0,0.0,1,0,0,1,0,1,2,0,0,4
2857,0,1,1.0,0.0,1,0,0,0,1,6,2,3,2,3
2858,0,1,0.0,1.0,1,1,0,0,1,5,2,3,5,2
2859,0,1,0.0,0.0,1,0,0,1,1,2,2,2,10,4
2863,0,0,1.0,0.0,1,1,1,1,1,3,2,4,15,1
2864,0,1,0.0,1.0,0,0,1,1,1,3,2,4,10,3
2865,0,1,0.0,0.0,1,1,1,0,1,1,2,2,4,1
2866,0,1,0.0,,1,1,1,0,1,1,2,2,7,1
2869,0,1,1.0,0.0,1,0,0,0,0,2,2,0,2,4
2874,0,1,1.0,0.0,1,0,0,0,1,1,2,2,8,4
2875,0,1,1.0,1.0,0,0,0,1,1,5,2,7,7,4
2876,0,1,0.0,1.0,1,0,1,1,1,4,1,3,10,3
2880,0,1,0.0,0.0,1,0,0,1,1,1,2,2,5,4
2881,0,0,1.0,0.0,1,0,0,0,0,1,2,1,3,3
2886,0,1,1.0,0.0,1,1,0,0,1,1,2,10,10,1
2888,0,0,0.0,1.0,1,0,0,1,1,2,1,0,2,4
2889,0,1,0.0,0.0,1,0,0,1,1,6,2,0,5,4
2890,0,1,1.0,0.0,1,1,0,1,0,1,2,3,20,3
2891,0,1,0.0,0.0,1,0,0,0,0,1,2,2,0,4
2892,0,1,0.0,0.0,1,1,1,1,1,1,2,2,10,2
2894,0,0,1.0,0.0,1,0,0,0,1,1,2,0,11,4
2896,0,1,1.0,0.0,1,1,0,0,1,1,2,3,3,2
2898,0,1,0.0,0.0,1,0,0,1,1,6,2,2,8,3
2900,0,1,0.0,0.0,1,1,1,0,1,3,1,0,20,2
2902,0,1,1.0,0.0,1,1,0,0,1,1,2,50,18,1
2907,0,1,0.0,0.0,1,0,1,1,1,1,2,10,6,3
2908,0,1,0.0,0.0,1,0,0,0,0,6,2,2,6,3
2909,0,0,1.0,0.0,1,1,1,0,0,2,2,8,4,1
2914,0,1,0.0,0.0,1,0,0,0,1,1,1,0,4,3
2915,0,1,0.0,0.0,1,1,0,1,1,4,2,3,10,3
2917,0,0,0.0,0.0,1,0,0,0,1,6,2,10,6,4
2919,0,1,0.0,0.0,1,1,1,0,1,1,2,3,20,1
2920,0,1,0.0,0.0,1,0,0,1,0,2,2,2,25,4
2921,0,1,1.0,0.0,1,0,0,0,0,4,1,0,8,3
2922,0,1,0.0,0.0,1,0,0,1,1,3,1,15,21,2
2923,0,0,0.0,1.0,1,0,0,0,1,3,2,3,4,3
2924,0,1,1.0,0.0,1,0,0,0,1,3,1,3,6,3
2926,0,1,1.0,1.0,0,0,0,0,1,5,2,1,4,4
2927,0,1,0.0,0.0,1,0,0,0,0,1,1,8,15,4
2928,0,1,1.0,0.0,1,0,0,0,0,1,1,4,14,3
2930,0,0,1.0,0.0,1,0,0,1,1,2,2,3,16,4
2932,0,1,0.0,1.0,1,0,0,1,1,5,2,0,6,4
2935,0,1,0.0,1.0,1,0,0,1,1,2,2,0,10,4
2936,0,1,0.0,0.0,1,0,0,1,1,1,2,3,33,4
2938,0,1,0.0,0.0,0,1,0,1,0,2,2,0,8,1
2939,0,1,0.0,0.0,0,0,0,0,1,1,2,0,2,4
2940,0,1,0.0,0.0,1,0,0,1,1,5,2,4,3,4
2943,0,1,1.0,1.0,1,1,0,1,1,2,1,5,0,1
2947,0,1,,1.0,1,1,1,1,1,3,2,0,4,1
2948,0,1,1.0,0.0,1,1,0,0,0,2,2,5,13,1
2950,0,1,1.0,0.0,1,0,0,0,1,5,2,7,3,4
2952,0,0,1.0,0.0,1,0,0,0,1,2,1,0,24,4
2953,0,0,0.0,0.0,1,0,0,0,1,1,2,3,8,4
2954,0,1,0.0,0.0,1,0,0,0,0,2,2,2,24,4
2955,0,1,1.0,0.0,1,1,1,1,1,5,1,10,30,2
2956,0,1,1.0,0.0,1,0,0,0,0,2,2,0,4,4
2958,0,1,0.0,1.0,1,0,0,1,1,6,2,3,3,2
2960,0,1,0.0,0.0,1,0,0,0,1,1,2,2,0,4
2961,0,1,0.0,0.0,1,0,0,0,1,1,2,1,10,4
2963,0,1,0.0,1.0,0,0,0,0,0,5,2,3,2,4
2965,0,1,1.0,0.0,1,0,0,1,0,1,1,0,2,3
2968,0,0,1.0,1.0,0,0,0,1,0,6,2,3,22,4
2971,0,1,0.0,0.0,1,0,0,1,1,2,1,3,8,4
2972,0,1,0.0,0.0,1,0,0,0,1,1,2,3,10,4
2974,0,1,0.0,0.0,1,0,0,1,0,2,2,5,4,4
2976,0,0,0.0,0.0,1,0,0,1,1,6,2,3,9,4
2977,0,1,0.0,0.0,1,0,0,1,0,2,1,1,5,4
2979,0,1,0.0,0.0,1,1,1,1,0,4,2,0,5,3
2981,0,1,1.0,0.0,1,0,0,0,1,1,2,2,5,4
2983,0,1,0.0,0.0,1,0,0,0,1,2,2,5,10,3
2984,0,1,0.0,0.0,1,0,0,0,1,3,2,2,5,3
2985,0,1,0.0,0.0,1,1,0,1,1,2,1,3,2,2
2986,0,1,0.0,0.0,1,1,0,0,0,3,2,7,19,3
2990,0,1,0.0,0.0,1,0,0,1,1,3,2,10,5,4
2991,0,0,0.0,0.0,1,1,1,1,1,2,2,2,10,1
2992,0,1,0.0,0.0,1,0,0,0,1,4,1,4,8,4
2994,0,1,,0.0,0,0,0,0,1,1,1,0,2,4
3001,0,0,0.0,0.0,1,1,0,0,1,2,1,4,10,2
3002,0,0,0.0,0.0,1,0,0,1,1,1,2,2,20,4
3004,0,1,0.0,0.0,0,0,0,1,0,5,2,5,12,4
3007,0,1,1.0,0.0,1,0,0,0,0,2,1,0,5,4
3009,0,1,0.0,0.0,1,1,0,0,0,1,2,0,5,4
3010,0,1,1.0,0.0,1,0,0,0,1,3,2,8,4,3
3012,0,0,0.0,1.0,1,0,0,0,1,3,2,3,25,4
3013,0,1,0.0,0.0,1,0,0,1,1,2,2,4,5,4
3016,0,0,0.0,1.0,1,0,0,1,0,3,2,2,5,3
3018,0,0,0.0,1.0,0,0,0,1,1,5,2,0,10,4
3021,0,1,1.0,1.0,0,0,0,0,1,6,1,1,12,3
3022,0,1,1.0,0.0,0,1,1,0,0,4,2,18,20,2
3023,0,1,0.0,0.0,1,1,0,1,1,2,2,0,10,1
3024,0,1,0.0,0.0,1,0,0,1,1,3,1,6,15,4
3026,0,1,0.0,1.0,1,0,0,0,1,3,2,0,1,4
3028,0,1,0.0,1.0,1,1,0,1,1,6,1,3,0,2
3029,0,0,0.0,0.0,1,1,1,1,1,1,1,8,12,2
3030,0,1,0.0,0.0,1,0,0,0,1,2,2,4,8,4
3033,0,1,0.0,0.0,1,0,0,0,1,4,2,2,10,4
3036,0,1,0.0,0.0,1,1,0,1,1,2,2,0,2,4
3037,0,1,0.0,0.0,1,0,0,0,1,4,2,4,15,4
3039,0,0,0.0,1.0,1,0,0,0,0,3,2,0,4,4
3040,0,1,0.0,0.0,1,0,0,1,1,1,2,0,30,4
3042,0,0,0.0,1.0,1,0,0,1,1,1,2,6,5,4
3043,0,0,0.0,1.0,1,0,0,1,1,2,1,10,10,4
3044,0,1,0.0,0.0,1,0,0,1,1,5,2,1,12,4
3045,0,1,0.0,0.0,1,0,0,1,0,5,2,0,10,4
3047,0,1,1.0,1.0,1,1,0,0,0,2,2,9,0,2
3048,0,1,0.0,0.0,1,1,0,1,1,1,1,3,10,3
3049,0,1,1.0,0.0,1,1,0,0,1,1,2,1,10,2
3050,0,1,0.0,0.0,1,0,0,0,1,2,2,3,20,4
3052,0,1,0.0,0.0,1,1,1,1,0,2,2,4,8,1
3053,0,1,0.0,0.0,1,1,1,0,0,2,2,0,15,2
3054,0,1,0.0,0.0,1,0,0,1,1,6,2,0,8,3
3056,0,0,0.0,0.0,1,0,0,0,1,1,2,1,3,4
3059,0,1,,0.0,1,1,1,0,0,1,1,4,3,2
3061,0,1,1.0,1.0,1,0,0,1,0,6,2,0,15,4
3065,0,1,1.0,1.0,1,0,0,1,1,6,2,2,25,4
3068,0,1,1.0,0.0,1,0,0,1,1,2,2,2,19,3
3069,0,0,0.0,0.0,1,0,0,1,1,1,2,0,11,4
3071,0,1,0.0,0.0,1,0,1,0,1,1,2,0,1,2
3072,0,1,1.0,0.0,1,0,0,1,0,1,2,0,15,3
3073,0,1,,0.0,1,1,0,0,0,4,1,2,6,2
3075,0,1,,0.0,1,1,1,0,0,2,2,0,10,2
3076,0,1,0.0,0.0,1,1,1,0,1,2,1,15,25,2
3077,0,1,1.0,0.0,1,0,0,1,1,3,2,2,6,4
3079,0,1,1.0,0.0,1,0,0,0,1,4,2,2,3,4
3088,0,1,0.0,0.0,1,1,0,0,0,2,2,5,8,3
3089,0,1,0.0,0.0,1,0,0,1,1,6,2,4,8,4
3097,0,1,1.0,0.0,1,0,0,1,1,3,1,20,14,2
3101,0,1,0.0,0.0,1,0,0,1,1,2,1,2,6,3
3102,0,1,0.0,0.0,1,0,1,1,1,2,2,3,10,3
3104,0,1,0.0,0.0,1,1,0,0,0,2,1,3,5,3
3105,0,1,0.0,0.0,1,0,0,0,1,2,1,3,6,3
3107,0,1,0.0,0.0,0,0,0,1,0,3,1,0,10,4
3108,0,1,0.0,0.0,1,0,0,0,1,1,2,10,3,4
3109,0,1,0.0,0.0,1,0,0,1,1,1,2,2,10,4
3111,0,1,,0.0,1,0,0,1,1,2,2,0,3,4
3114,0,1,1.0,0.0,1,1,1,0,0,1,1,2,20,2
3116,0,1,0.0,0.0,1,0,0,0,0,6,2,5,10,2
3117,0,0,0.0,0.0,1,1,1,0,1,2,2,5,12,2
3118,0,1,0.0,0.0,1,0,0,1,1,1,2,3,12,4
3119,0,1,0.0,1.0,1,0,0,1,1,5,2,0,5,4
3120,0,1,0.0,0.0,1,1,0,0,0,2,1,0,8,3
3122,0,1,0.0,1.0,1,0,0,0,1,3,2,5,5,3
3123,0,1,0.0,0.0,1,0,0,1,1,2,1,6,10,2
3126,0,0,0.0,0.0,1,0,0,0,1,2,2,5,5,4
3127,0,1,0.0,0.0,1,0,0,0,1,2,1,2,5,4
3132,0,1,0.0,0.0,1,0,0,1,1,2,2,1,8,4
3133,0,1,0.0,1.0,1,0,0,1,1,3,1,2,5,4
3134,0,1,0.0,0.0,1,0,0,1,1,6,2,3,4,3
3136,0,1,0.0,0.0,1,0,0,1,1,1,2,1,8,4
3137,0,1,0.0,0.0,1,0,0,0,1,2,2,5,5,4
3140,0,0,0.0,0.0,0,0,0,0,0,6,1,7,2,3
3142,0,1,1.0,0.0,1,1,0,1,0,4,2,5,15,2
3143,0,0,0.0,0.0,1,0,0,1,0,1,2,2,8,4
3144,0,1,0.0,0.0,1,0,0,0,1,1,2,2,0,4
3145,0,1,0.0,0.0,1,0,0,0,1,2,2,0,1,4
3146,0,1,0.0,0.0,1,0,0,1,0,1,2,0,4,4
3150,0,0,0.0,1.0,1,0,0,1,1,5,2,3,20,4
3152,0,0,0.0,0.0,0,0,0,1,1,4,2,25,3,4
3155,0,1,1.0,1.0,0,1,1,1,0,4,1,5,30,1
3156,0,1,1.0,0.0,1,1,0,0,1,1,1,5,3,4
3157,0,1,0.0,0.0,1,0,0,0,1,1,1,6,1,3
3159,0,1,0.0,0.0,1,0,1,0,1,2,1,2,1,4
3160,0,1,0.0,0.0,1,1,1,1,0,5,1,2,5,3
3162,0,0,1.0,0.0,1,0,0,0,0,3,2,1,8,4
3163,0,1,0.0,0.0,1,0,0,0,1,2,2,5,6,4
3166,0,1,1.0,0.0,1,1,1,0,1,4,2,0,4,2
3167,0,1,0.0,0.0,0,1,1,0,1,4,2,3,5,2
3168,0,1,1.0,0.0,1,0,0,1,1,1,2,5,8,4
3169,0,1,,0.0,1,0,0,1,1,1,2,1,20,4
3170,0,0,,0.0,1,0,0,0,1,3,2,0,5,4
3171,0,1,1.0,0.0,1,1,1,0,0,2,2,16,3,1
3172,0,1,1.0,1.0,0,1,0,1,0,4,2,2,5,1
3173,0,0,1.0,1.0,1,1,0,1,1,6,1,0,2,1
3174,0,1,0.0,0.0,1,0,0,1,1,2,2,1,4,4
3175,0,0,1.0,0.0,1,1,0,1,0,2,1,0,4,2
3176,0,1,0.0,0.0,1,0,0,1,0,3,2,0,5,4
3177,0,1,0.0,0.0,1,1,1,0,1,4,2,0,20,1
3178,0,1,0.0,0.0,1,0,0,1,1,1,2,0,30,3
3180,0,1,1.0,0.0,1,1,0,1,1,3,2,3,8,2
3182,0,1,0.0,0.0,1,1,0,0,1,3,2,0,4,3
3183,0,1,0.0,1.0,0,0,0,1,1,4,1,1,15,4
3184,0,1,0.0,0.0,1,0,0,0,1,4,2,10,6,4
3188,0,1,1.0,0.0,1,0,0,1,1,2,2,0,10,4
3193,0,1,0.0,0.0,1,1,1,0,0,2,2,10,12,2
3195,0,1,1.0,0.0,1,0,0,0,1,2,2,1,12,4
3196,0,1,0.0,0.0,1,0,0,1,1,3,1,0,1,4
3197,0,1,0.0,1.0,1,1,0,0,1,6,2,2,4,2
3198,0,0,0.0,0.0,0,0,0,0,1,1,2,4,1,4
3199,0,1,0.0,0.0,1,0,0,1,0,3,2,0,7,4
